Estrazione del 2026-09-12
idImpianto|descCarburante|prezzo|isSelf|dtComu
3464|Benzina|2.608|0|11/09/2026 210009
3464|Benzina|2.248|1|11/09/2026 210007
3464|Gasolio|2.688|0|11/09/2026 210009
3464|Gasolio|2.328|1|11/09/2026 210008
3464|Metano|1.794|0|11/09/2026 210010
3464|GPL|0.849|0|11/09/2026 210010
3468|Benzina|2.105|1|10/09/2026 124035
3468|Gasolio|2.158|1|10/09/2026 124035
3468|GPL|0.955|0|10/09/2026 124035
3471|Benzina|2.529|0|11/09/2026 170012
3471|Benzina|2.179|1|11/09/2026 170014
3471|Gasolio|2.659|0|11/09/2026 170011
3471|Gasolio|2.299|1|11/09/2026 170012
3471|Metano|1.769|0|11/09/2026 170010
3471|GPL|0.899|0|11/09/2026 170010
3473|Benzina|2.438|0|10/09/2026 084516
3473|Benzina|2.129|1|10/09/2026 084516
3473|Gasolio|2.558|0|11/09/2026 094409
3473|Gasolio|2.249|1|11/09/2026 094409
3473|Metano|1.765|0|10/09/2026 084516
3473|GPL|0.863|0|10/09/2026 084516
3473|Blue Super|1.000|0|10/09/2026 084516
3473|Blue Super|1.000|1|10/09/2026 084516
3473|Blue Diesel|2.668|0|11/09/2026 094409
3473|Blue Diesel|2.359|1|11/09/2026 094409
3474|Benzina|2.589|0|11/09/2026 080007
3474|Benzina|2.189|1|11/09/2026 080006
3474|Gasolio|2.689|0|11/09/2026 080008
3474|Gasolio|2.289|1|11/09/2026 080007
3486|Benzina|2.412|0|10/09/2026 180008
3486|Benzina|2.212|1|10/09/2026 180007
3486|Gasolio|2.452|0|10/09/2026 180008
3486|Gasolio|2.342|1|10/09/2026 180009
3489|Benzina|2.599|0|11/09/2026 160008
3489|Benzina|2.169|1|11/09/2026 160007
3489|Gasolio|2.719|0|11/09/2026 160008
3489|Gasolio|2.289|1|11/09/2026 160007
3489|Metano|1.799|0|11/09/2026 160009
3489|GPL|0.899|0|11/09/2026 160009
3492|Benzina|2.432|0|11/09/2026 085357
3492|Benzina|2.182|1|11/09/2026 085357
3492|Gasolio|2.542|0|11/09/2026 085357
3492|Gasolio|2.293|1|11/09/2026 085357
3492|GPL|0.915|0|11/09/2026 085357
3492|Blue Diesel|2.642|0|11/09/2026 085357
3492|Blue Diesel|2.393|1|11/09/2026 085357
3493|Benzina|2.349|0|09/09/2026 135209
3493|Benzina|2.149|1|09/09/2026 135209
3493|Gasolio|2.469|0|11/09/2026 134012
3493|Gasolio|2.269|1|11/09/2026 134012
3493|Metano|1.819|0|11/09/2026 015205
3493|GPL|0.919|0|10/09/2026 134603
3493|Blue Diesel|2.569|0|11/09/2026 134012
3493|Blue Diesel|2.369|1|11/09/2026 134012
3493|HVOlution|2.469|0|11/09/2026 134012
3493|HVOlution|2.269|1|11/09/2026 134012
3503|Benzina|2.449|0|11/09/2026 101232
3503|Benzina|2.199|1|11/09/2026 101231
3503|Gasolio|2.549|0|11/09/2026 101231
3503|Gasolio|2.299|1|11/09/2026 101231
3503|Metano|1.799|0|11/09/2026 101231
3503|GPL|0.899|0|11/09/2026 101231
3503|Hi-Q Diesel|2.799|0|11/09/2026 101231
3503|Hi-Q Diesel|2.599|1|11/09/2026 101231
3503|HiQ Perform+|2.719|0|11/09/2026 101231
3503|HiQ Perform+|2.499|1|11/09/2026 101231
3503|HVO|2.299|1|11/09/2026 101231
3510|Benzina|2.519|0|11/09/2026 152507
3510|Benzina|2.169|1|11/09/2026 152507
3510|Gasolio|2.619|0|11/09/2026 152507
3510|Gasolio|2.269|1|11/09/2026 152507
3510|GPL|0.899|0|11/09/2026 152507
3511|Benzina|2.389|0|11/09/2026 113041
3511|Benzina|2.189|1|11/09/2026 113027
3511|Gasolio|2.489|0|11/09/2026 120008
3511|Gasolio|2.289|1|11/09/2026 113030
3511|Gasolio speciale|2.598|0|11/09/2026 120009
3511|Gasolio speciale|2.498|1|11/09/2026 120008
3512|Benzina|2.399|0|11/09/2026 130659
3512|Benzina|2.199|1|11/09/2026 130659
3512|Gasolio|2.499|0|11/09/2026 130659
3512|Gasolio|2.299|1|11/09/2026 130659
3512|Gasolio speciale|2.698|0|11/09/2026 130659
3512|Gasolio speciale|2.498|1|11/09/2026 130659
3513|Benzina|2.419|0|10/09/2026 140008
3513|Benzina|2.204|1|10/09/2026 140008
3513|Gasolio|2.519|0|10/09/2026 140009
3513|Gasolio|2.304|1|10/09/2026 140008
3513|Hi-Q Diesel|2.739|0|10/09/2026 133110
3513|Hi-Q Diesel|2.574|1|10/09/2026 133111
3513|HiQ Perform+|2.589|0|10/09/2026 133112
3513|HiQ Perform+|2.404|1|10/09/2026 133112
3514|Benzina|2.404|0|11/09/2026 143700
3514|Benzina|2.159|1|11/09/2026 143700
3514|Gasolio|2.514|0|11/09/2026 143700
3514|Gasolio|2.269|1|11/09/2026 143700
3514|GPL|0.879|0|11/09/2026 143700
3514|Hi-Q Diesel|2.764|0|11/09/2026 143700
3514|Hi-Q Diesel|2.569|1|11/09/2026 143700
3514|HiQ Perform+|2.404|0|11/09/2026 143700
3514|HiQ Perform+|2.159|1|11/09/2026 143700
3514|HVO|2.479|0|11/09/2026 143700
3514|HVO|2.269|1|11/09/2026 143700
3515|Benzina|2.389|0|10/09/2026 133116
3515|Benzina|2.174|1|10/09/2026 133113
3515|Gasolio|2.489|0|10/09/2026 133115
3515|Gasolio|2.274|1|10/09/2026 133117
3515|Hi-Q Diesel|2.719|0|10/09/2026 133117
3515|Hi-Q Diesel|2.554|1|10/09/2026 133114
3515|HiQ Perform+|2.589|0|10/09/2026 133114
3515|HiQ Perform+|2.404|1|10/09/2026 133115
3516|Benzina|2.335|0|10/09/2026 124502
3516|Benzina|2.135|1|10/09/2026 124502
3516|Gasolio|2.475|0|10/09/2026 124502
3516|Gasolio|2.275|1|10/09/2026 124502
3516|GPL|0.898|0|10/09/2026 124502
3516|Gasolio speciale|2.599|0|10/09/2026 124502
3516|Gasolio speciale|2.399|1|10/09/2026 124502
3518|Benzina|2.424|0|12/09/2026 055807
3518|Benzina|2.199|1|11/09/2026 213002
3518|Gasolio|2.524|0|12/09/2026 055807
3518|Gasolio|2.299|1|11/09/2026 213002
3518|GPL|0.899|0|12/09/2026 055807
3518|Blue Diesel|2.599|0|12/09/2026 055807
3518|Blue Diesel|2.379|1|11/09/2026 061611
3521|Benzina|2.444|0|10/09/2026 074220
3521|Benzina|2.187|1|10/09/2026 074220
3521|Gasolio|2.554|0|10/09/2026 074220
3521|Gasolio|2.297|1|10/09/2026 074220
3521|GPL|0.957|0|10/09/2026 074220
3521|Blue Super|2.337|1|10/09/2026 074220
3521|Blue Diesel|2.654|0|10/09/2026 074220
3521|Blue Diesel|2.397|1|10/09/2026 074220
3526|Benzina|2.519|0|12/09/2026 073335
3526|Benzina|2.199|1|11/09/2026 072615
3526|Gasolio|2.629|0|12/09/2026 073335
3526|Gasolio|2.319|1|12/09/2026 073335
3526|GPL|0.939|0|10/09/2026 074445
3526|Blue Super|2.229|0|12/09/2023 054606
3526|Blue Super|2.079|1|10/09/2026 074445
3526|Blue Diesel|2.729|0|12/09/2026 073335
3526|Blue Diesel|2.419|1|12/09/2026 073335
3527|Benzina|2.399|0|10/09/2026 092820
3527|Benzina|2.199|1|10/09/2026 092820
3527|Gasolio|2.499|0|10/09/2026 092820
3527|Gasolio|2.299|1|10/09/2026 092820
3527|GPL|0.898|0|11/09/2026 093009
3527|Blue Super|2.249|0|11/09/2026 093009
3527|Blue Super|2.049|1|11/09/2026 093009
3527|Blue Diesel|2.599|0|10/09/2026 092820
3527|Blue Diesel|2.399|1|10/09/2026 092820
3530|Benzina|2.399|0|12/09/2026 073210
3530|Benzina|2.189|1|12/09/2026 073210
3530|Gasolio|2.514|0|12/09/2026 073210
3530|Gasolio|2.304|1|12/09/2026 073210
3530|Blue Diesel|2.614|0|12/09/2026 073210
3530|Blue Diesel|2.404|1|12/09/2026 073210
3533|Benzina|2.239|1|12/09/2026 060523
3533|Gasolio|2.349|1|12/09/2026 060523
3535|Benzina|2.494|0|12/09/2026 073007
3535|Benzina|2.139|1|12/09/2026 073005
3535|Gasolio|2.594|0|12/09/2026 073007
3535|Gasolio|2.239|1|12/09/2026 073006
3535|GPL|0.849|0|08/09/2026 073012
3537|Benzina|2.459|0|08/08/2026 093007
3537|Benzina|2.142|1|09/09/2026 120014
3537|Gasolio|2.529|0|08/08/2026 093008
3537|Gasolio|2.272|1|09/09/2026 120015
3537|GPL|0.899|0|31/07/2026 153014
3537|Gasolio Premium|2.679|0|08/08/2026 093008
3537|Gasolio Premium|2.392|1|31/08/2026 090014
3544|Benzina|2.492|0|11/09/2026 153010
3544|Benzina|2.112|1|11/09/2026 153011
3544|Gasolio|2.562|0|11/09/2026 153008
3544|Gasolio|2.182|1|11/09/2026 153011
3544|GPL|0.912|0|11/09/2026 153009
3544|Supreme Diesel|2.762|0|11/09/2026 153012
3544|Supreme Diesel|2.382|1|11/09/2026 153009
3546|Benzina|2.614|0|11/09/2026 223006
3546|Benzina|2.229|1|11/09/2026 223007
3546|Gasolio|2.714|0|11/09/2026 223007
3546|Gasolio|2.329|1|11/09/2026 223006
3547|Benzina|2.452|0|08/09/2026 200008
3547|Benzina|2.152|1|08/09/2026 200007
3547|Gasolio|2.562|0|08/09/2026 200008
3547|Gasolio|2.262|1|08/09/2026 200007
3547|GPL|0.762|0|08/09/2026 200009
3547|Supreme Diesel|2.762|0|08/09/2026 200009
3547|Supreme Diesel|2.462|1|08/09/2026 200010
3548|Benzina|2.554|0|12/09/2026 003005
3548|Benzina|2.294|1|11/09/2026 223008
3548|Gasolio|2.659|0|11/09/2026 093008
3548|Gasolio|2.304|1|11/09/2026 093007
3549|Benzina|2.543|0|12/09/2026 070010
3549|Benzina|2.158|1|12/09/2026 070008
3549|Gasolio|2.653|0|12/09/2026 070009
3549|Gasolio|2.268|1|12/09/2026 070008
3549|Metano|1.819|0|12/09/2026 070009
3549|GPL|0.879|0|12/09/2026 070010
3551|Benzina|2.319|0|11/09/2026 090010
3551|Benzina|2.157|1|11/09/2026 090008
3551|Gasolio|2.409|0|11/09/2026 090011
3551|Gasolio|2.289|1|11/09/2026 090009
3551|Benzina WR 100|2.469|0|11/09/2026 090012
3551|Benzina WR 100|2.369|1|11/09/2026 090011
3552|Benzina|2.532|0|09/09/2026 193017
3552|Benzina|2.152|1|09/09/2026 193017
3552|Gasolio|2.642|0|09/09/2026 193015
3552|Gasolio|2.262|1|09/09/2026 193018
3552|GPL|0.822|0|09/09/2026 193016
3552|Supreme Diesel|2.842|0|09/09/2026 193016
3552|Supreme Diesel|2.462|1|09/09/2026 193016
3553|Benzina|2.522|0|08/09/2026 153014
3553|Benzina|2.142|1|08/09/2026 153015
3553|Gasolio|2.612|0|08/09/2026 153014
3553|Gasolio|2.232|1|08/09/2026 153015
3553|GPL|0.862|0|08/09/2026 153013
3553|Supreme Diesel|2.812|0|08/09/2026 153012
3553|Supreme Diesel|2.432|1|08/09/2026 153013
3554|Benzina|2.404|0|11/09/2026 143022
3554|Benzina|2.134|1|11/09/2026 143020
3554|Gasolio|2.509|0|11/09/2026 143024
3554|Gasolio|2.239|1|11/09/2026 143021
3554|Hi-Q Diesel|2.759|0|11/09/2026 143026
3554|Hi-Q Diesel|2.539|1|11/09/2026 143025
3555|Benzina|2.394|0|11/09/2026 143036
3555|Benzina|2.144|1|11/09/2026 143035
3555|Gasolio|2.504|0|11/09/2026 143037
3555|Gasolio|2.249|1|11/09/2026 143046
3555|Metano|1.699|0|11/09/2026 143038
3555|GPL|0.849|0|11/09/2026 143037
3555|Hi-Q Diesel|2.754|0|11/09/2026 143040
3555|Hi-Q Diesel|2.549|1|11/09/2026 143039
3555|HiQ Perform+|2.664|0|11/09/2026 143039
3555|HiQ Perform+|2.444|1|11/09/2026 143038
3555|HVO|2.249|1|11/09/2026 143041
3558|Benzina|2.552|0|11/09/2026 133100
3558|Benzina|2.192|1|11/09/2026 133100
3558|Gasolio|2.652|0|11/09/2026 133100
3558|Gasolio|2.292|1|11/09/2026 133100
3558|GPL|0.872|0|11/09/2026 133100
3558|Gasolio Premium|2.852|0|11/09/2026 133100
3558|Gasolio Premium|2.492|1|11/09/2026 133100
3559|Benzina|2.342|0|11/09/2026 151400
3559|Benzina|2.112|1|11/09/2026 151400
3559|Gasolio|2.542|0|11/09/2026 151400
3559|Gasolio|2.212|1|11/09/2026 151400
3559|GPL|0.862|0|11/09/2026 151401
3559|Supreme Diesel|2.742|0|11/09/2026 151400
3559|Supreme Diesel|2.412|1|11/09/2026 151400
3561|Benzina|2.512|0|08/09/2026 213401
3561|Benzina|2.132|1|08/09/2026 213401
3561|Gasolio|2.592|0|08/09/2026 213401
3561|Gasolio|2.212|1|08/09/2026 213401
3561|GPL|0.862|0|08/09/2026 154900
3561|Supreme Diesel|2.792|0|08/09/2026 213401
3561|Supreme Diesel|2.412|1|08/09/2026 213401
3562|Benzina|2.482|0|11/09/2026 070901
3562|Benzina|2.102|1|11/09/2026 070901
3562|Gasolio|2.572|0|11/09/2026 070901
3562|Gasolio|2.192|1|11/09/2026 070901
3562|GPL|0.892|0|11/09/2026 070901
3562|Supreme Diesel|2.772|0|11/09/2026 070901
3562|Supreme Diesel|2.392|1|11/09/2026 070901
3563|Benzina|2.522|0|11/09/2026 193601
3563|Benzina|2.192|1|11/09/2026 193601
3563|Gasolio|2.622|0|11/09/2026 193600
3563|Gasolio|2.292|1|11/09/2026 193600
3563|GPL|0.912|0|11/09/2026 193601
3563|Supreme Diesel|2.822|0|11/09/2026 193601
3563|Supreme Diesel|2.492|1|11/09/2026 193600
3565|Benzina|2.594|0|11/09/2026 193009
3565|Benzina|2.234|1|11/09/2026 193010
3565|Gasolio|2.694|0|11/09/2026 193008
3565|Gasolio|2.334|1|11/09/2026 193010
3565|GPL|0.855|0|11/09/2026 193011
3566|Benzina|2.469|0|12/09/2026 055501
3566|Benzina|2.179|1|12/09/2026 055501
3566|Gasolio|2.589|0|12/09/2026 055501
3566|Gasolio|2.299|1|12/09/2026 055501
3566|GPL|0.719|0|12/09/2026 055501
3566|Hi-Q Diesel|2.839|0|12/09/2026 055501
3566|Hi-Q Diesel|2.599|1|12/09/2026 055501
3566|HiQ Perform+|2.659|0|12/09/2026 055501
3566|HiQ Perform+|2.479|1|12/09/2026 055501
3566|HVO|2.589|0|12/09/2026 055501
3566|HVO|2.299|1|12/09/2026 055501
3568|Benzina|2.399|0|11/09/2026 141001
3568|Benzina|2.179|1|11/09/2026 141001
3568|Gasolio|2.509|0|11/09/2026 141001
3568|Gasolio|2.289|1|11/09/2026 141001
3568|Metano|1.799|0|11/09/2026 134400
3568|Hi-Q Diesel|2.759|0|11/09/2026 141001
3568|Hi-Q Diesel|2.589|1|11/09/2026 141001
3568|HiQ Perform+|2.669|0|11/09/2026 141001
3568|HiQ Perform+|2.479|1|11/09/2026 141001
3574|Benzina|2.337|0|12/09/2026 073011
3574|Benzina|2.159|1|12/09/2026 073011
3574|Gasolio|2.457|0|12/09/2026 073011
3574|Gasolio|2.279|1|12/09/2026 073011
3574|GPL|0.836|0|10/09/2026 073411
3574|Blue Super|2.407|0|09/09/2026 214116
3574|Blue Super|2.229|1|09/09/2026 214116
3574|Blue Diesel|2.557|0|12/09/2026 073011
3574|Blue Diesel|2.379|1|12/09/2026 073011
3575|Benzina|2.410|0|12/09/2026 072807
3575|Benzina|2.220|1|12/09/2026 072807
3575|Gasolio|2.522|0|12/09/2026 072807
3575|Gasolio|2.332|1|12/09/2026 072807
3575|Blue Diesel|2.622|0|12/09/2026 072807
3575|Blue Diesel|2.432|1|12/09/2026 072807
3586|Benzina|2.425|0|12/09/2026 074141
3586|Benzina|2.215|1|12/09/2026 074141
3586|Gasolio|2.534|0|12/09/2026 074141
3586|Gasolio|2.324|1|12/09/2026 074141
3586|Blue Super|2.279|0|13/09/2023 060006
3586|Blue Super|2.265|1|12/09/2026 074141
3586|Blue Diesel|2.634|0|12/09/2026 074141
3586|Blue Diesel|2.424|1|12/09/2026 074141
3588|Benzina|2.384|0|11/09/2026 134604
3588|Benzina|2.134|1|11/09/2026 134604
3588|Gasolio|2.494|0|11/09/2026 134604
3588|Gasolio|2.244|1|11/09/2026 134604
3588|GPL|0.809|0|10/09/2026 134402
3588|Blue Diesel|2.594|0|11/09/2026 134604
3588|Blue Diesel|2.344|1|11/09/2026 134604
3598|Benzina|2.538|0|11/09/2026 212425
3598|Benzina|2.178|1|11/09/2026 212425
3598|Gasolio|2.648|0|11/09/2026 212425
3598|Gasolio|2.288|1|11/09/2026 212425
3598|Metano|1.709|0|11/09/2026 212425
3598|GPL|0.899|0|11/09/2026 212425
3599|Benzina|2.579|0|11/09/2026 163007
3599|Benzina|2.229|1|11/09/2026 160022
3599|Gasolio|2.679|0|11/09/2026 163008
3599|Gasolio|2.329|1|11/09/2026 160023
3599|Benzina Plus 98|2.119|1|09/05/2024 173005
3599|Gasolio Oro Diesel|1.865|1|11/03/2025 173004
3606|Benzina|2.215|1|11/09/2026 214338
3606|Gasolio|2.338|1|11/09/2026 214339
3606|Blue Super|2.365|1|11/09/2026 214339
3606|Blue Diesel|2.438|1|11/09/2026 214339
3606|HVOlution|2.258|1|11/09/2026 214339
3607|Benzina|2.599|0|10/09/2026 083207
3607|Benzina|2.199|1|10/09/2026 083207
3607|Gasolio|2.699|0|10/09/2026 083207
3607|Gasolio|2.299|1|10/09/2026 083207
3607|GPL|0.899|0|10/09/2026 083207
3612|Benzina|2.139|1|10/09/2026 143020
3612|Gasolio|2.249|1|10/09/2026 143020
3612|GPL|0.839|0|10/09/2026 143021
3618|Benzina|2.393|0|11/09/2026 074250
3618|Benzina|2.180|1|11/09/2026 074250
3618|Gasolio|2.502|0|11/09/2026 074250
3618|Gasolio|2.288|1|11/09/2026 074250
3618|Metano|1.805|0|10/09/2026 215209
3618|GPL|0.855|0|11/09/2026 215807
3618|Blue Super|2.474|0|10/09/2026 080401
3618|Blue Diesel|2.602|0|11/09/2026 074250
3618|Blue Diesel|2.388|1|11/09/2026 074250
3625|Benzina|2.395|0|09/09/2026 152618
3625|Benzina|2.165|1|09/09/2026 152618
3625|Gasolio|2.504|0|09/09/2026 152618
3625|Gasolio|2.274|1|09/09/2026 152618
3625|Blue Super|2.315|1|09/09/2026 152618
3625|Blue Diesel|2.604|0|09/09/2026 152618
3625|Blue Diesel|2.374|1|09/09/2026 152618
3626|Benzina|2.439|0|11/09/2026 135208
3626|Benzina|2.229|1|11/09/2026 135208
3626|Gasolio|2.549|0|11/09/2026 135208
3626|Gasolio|2.339|1|11/09/2026 135208
3626|Metano|1.817|0|11/09/2026 072834
3626|Metano|1.817|1|10/09/2026 215610
3626|Blue Super|2.589|0|11/09/2026 135208
3626|Blue Diesel|2.649|0|11/09/2026 135208
3626|Blue Diesel|2.439|1|11/09/2026 135208
3630|Benzina|2.323|0|10/09/2026 113404
3630|Benzina|2.149|1|10/09/2026 113404
3630|Gasolio|2.432|0|10/09/2026 113403
3630|Gasolio|2.259|1|10/09/2026 113403
3630|GPL|0.823|0|10/09/2026 113404
3630|Blue Super|2.118|0|11/09/2026 120606
3630|Blue Super|1.952|1|11/09/2026 120606
3630|Blue Diesel|2.532|0|10/09/2026 113403
3630|Blue Diesel|2.359|1|10/09/2026 113403
3635|Benzina|2.269|1|11/09/2026 182107
3635|Gasolio|2.369|1|11/09/2026 182107
3635|GPL|0.819|0|11/09/2026 182107
3636|Benzina|2.269|1|11/09/2026 200350
3636|Gasolio|2.369|1|11/09/2026 200350
3636|GPL|0.889|0|11/09/2026 200350
3641|Benzina|2.589|0|11/09/2026 202153
3641|Benzina|2.239|1|11/09/2026 202153
3641|Gasolio|2.689|0|11/09/2026 202153
3641|Gasolio|2.339|1|11/09/2026 202153
3645|Benzina|2.329|0|11/09/2026 113343
3645|Benzina|2.119|1|11/09/2026 113345
3645|Gasolio|2.449|0|11/09/2026 113340
3645|Gasolio|2.239|1|11/09/2026 113341
3645|GPL|0.896|0|11/09/2026 113348
3646|Benzina|2.499|0|12/09/2026 073312
3646|Benzina|2.209|1|12/09/2026 073312
3646|Gasolio|2.609|0|12/09/2026 073312
3646|Gasolio|2.319|1|12/09/2026 073312
3646|Blue Super|2.649|0|12/09/2026 073312
3646|Blue Diesel|2.709|0|12/09/2026 073312
3646|Blue Diesel|2.419|1|12/09/2026 073312
3651|Benzina|2.304|0|11/09/2026 213203
3651|Benzina|2.195|1|11/09/2026 213203
3651|Gasolio|2.514|0|11/09/2026 213203
3651|Gasolio|2.304|1|11/09/2026 213203
3651|GPL|0.962|0|11/09/2026 195609
3651|Blue Super|2.205|1|11/09/2026 195609
3651|Blue Diesel|2.534|0|11/09/2026 195609
3651|Blue Diesel|2.324|1|11/09/2026 195609
3654|Benzina|2.359|0|11/09/2026 113007
3654|Benzina|2.119|1|11/09/2026 113009
3654|Gasolio|2.499|0|11/09/2026 113007
3654|Gasolio|2.229|1|11/09/2026 113008
3666|Benzina|2.689|0|11/09/2026 160008
3666|Benzina|2.289|1|11/09/2026 154409
3666|Gasolio|2.699|0|11/09/2026 160008
3666|Gasolio|2.369|1|11/09/2026 154409
3666|GPL|0.999|0|11/09/2026 154008
3668|Benzina|2.322|0|11/09/2026 073515
3668|Benzina|2.118|1|11/09/2026 073515
3668|Gasolio|2.452|0|11/09/2026 073515
3668|Gasolio|2.243|1|11/09/2026 073515
3668|Metano|1.959|0|11/09/2026 073515
3668|GPL|0.893|0|10/09/2026 074340
3668|Blue Super|2.207|1|11/09/2026 073515
3668|Blue Diesel|2.552|0|11/09/2026 073515
3668|Blue Diesel|2.343|1|11/09/2026 073515
3668|HVOlution|2.452|0|11/09/2026 073515
3668|HVOlution|2.243|1|11/09/2026 073515
3680|Benzina|2.479|0|11/09/2026 161624
3680|Benzina|2.219|1|11/09/2026 161624
3680|Gasolio|2.579|0|11/09/2026 161624
3680|Gasolio|2.279|1|11/09/2026 161624
3680|GPL|0.849|0|11/09/2026 161624
3686|Benzina|2.449|0|11/09/2026 095226
3686|Benzina|2.269|1|11/09/2026 160946
3686|Gasolio|2.579|0|11/09/2026 160946
3686|Gasolio|2.339|1|11/09/2026 160946
3686|GPL|0.879|0|11/09/2026 160946
3687|Benzina|2.599|0|11/09/2026 153014
3687|Benzina|2.199|1|11/09/2026 153013
3687|Gasolio|2.749|0|11/09/2026 153012
3687|Gasolio|2.349|1|11/09/2026 153013
3706|Benzina|2.479|0|11/09/2026 095608
3706|Benzina|2.199|1|09/09/2026 103412
3706|Gasolio|2.599|0|11/09/2026 095608
3706|Gasolio|2.329|1|11/09/2026 095608
3706|GPL|0.999|0|09/09/2026 103412
3706|Blue Super|2.439|0|11/09/2026 095608
3706|Blue Super|2.299|1|10/09/2026 091617
3706|Blue Diesel|2.699|0|11/09/2026 095608
3706|Blue Diesel|2.489|1|11/09/2026 095608
3707|Benzina|2.469|0|11/09/2026 124607
3707|Benzina|2.249|1|11/09/2026 124607
3707|Gasolio|2.599|0|11/09/2026 124607
3707|Gasolio|2.369|1|11/09/2026 124607
3707|Blue Super|2.619|0|11/09/2026 124607
3707|Blue Super|2.399|1|11/09/2026 124607
3707|Blue Diesel|2.699|0|11/09/2026 124607
3707|Blue Diesel|2.469|1|11/09/2026 124607
3711|Benzina|2.439|0|10/09/2026 140858
3711|Benzina|2.169|1|10/09/2026 140858
3711|Gasolio|2.559|0|10/09/2026 140858
3711|Gasolio|2.289|1|10/09/2026 140858
3711|Metano|1.729|0|10/09/2026 140857
3711|GPL|0.729|0|10/09/2026 140857
3714|Benzina|2.499|0|12/09/2026 073411
3714|Benzina|2.219|1|12/09/2026 073411
3714|Gasolio|2.599|0|11/09/2026 072842
3714|Gasolio|2.329|1|12/09/2026 073411
3714|Metano|1.919|0|11/09/2026 072843
3714|GPL|0.998|0|10/09/2026 075141
3714|Blue Diesel|2.659|0|12/09/2026 073411
3714|Blue Diesel|2.479|1|12/09/2026 073411
3714|HVOlution|2.579|0|11/09/2026 072843
3714|HVOlution|2.309|1|12/09/2026 073411
3715|Benzina|2.366|0|11/09/2026 135600
3715|Benzina|2.193|1|11/09/2026 135600
3715|Gasolio|2.478|0|11/09/2026 135600
3715|Gasolio|2.306|1|11/09/2026 135600
3715|GPL|0.911|0|10/09/2026 073708
3715|Blue Super|2.479|0|10/09/2026 220440
3715|Blue Super|2.312|1|10/09/2026 220440
3715|Blue Diesel|2.578|0|11/09/2026 135600
3715|Blue Diesel|2.406|1|11/09/2026 135600
3717|Benzina|2.489|0|11/09/2026 083315
3717|Benzina|2.199|1|10/09/2026 084532
3717|Gasolio|2.599|0|11/09/2026 083315
3717|Gasolio|2.329|1|11/09/2026 083315
3717|Metano|1.929|0|10/09/2026 084532
3717|GPL|0.989|0|10/09/2026 084532
3717|Blue Super|2.599|0|11/09/2026 083315
3717|Blue Super|2.399|1|11/09/2026 083315
3717|Blue Diesel|2.699|0|11/09/2026 083315
3717|Blue Diesel|2.489|1|11/09/2026 083315
3719|Benzina|2.391|0|12/09/2026 072854
3719|Benzina|2.170|1|12/09/2026 072854
3719|Gasolio|2.506|0|12/09/2026 072854
3719|Gasolio|2.285|1|12/09/2026 072854
3719|GPL|0.959|0|10/09/2026 094618
3719|Blue Diesel|2.606|0|12/09/2026 072854
3719|Blue Diesel|2.385|1|12/09/2026 072854
3719|HVOlution|2.506|0|12/09/2026 072854
3719|HVOlution|2.285|1|12/09/2026 072854
3728|Benzina|2.318|0|12/09/2026 073035
3728|Benzina|2.198|1|12/09/2026 073035
3728|Gasolio|2.434|0|12/09/2026 073035
3728|Gasolio|2.314|1|12/09/2026 073035
3728|GPL|0.879|0|12/09/2026 073035
3728|Blue Diesel|2.534|0|12/09/2026 073035
3728|Blue Diesel|2.414|1|12/09/2026 073035
3728|HVOlution|2.434|0|12/09/2026 073035
3728|HVOlution|2.314|1|12/09/2026 073035
3730|Benzina|2.393|0|12/09/2026 005220
3730|Benzina|2.210|1|12/09/2026 005220
3730|Gasolio|2.510|0|12/09/2026 005220
3730|Gasolio|2.327|1|12/09/2026 005220
3730|Metano|1.884|0|11/09/2026 072912
3730|GPL|0.904|0|11/09/2026 072912
3730|Blue Super|1.000|0|11/09/2026 072912
3730|Blue Super|1.000|1|11/09/2026 072912
3730|Blue Diesel|2.610|0|12/09/2026 005220
3730|Blue Diesel|2.427|1|12/09/2026 005220
3733|Benzina|2.424|0|12/09/2026 043008
3733|Benzina|2.174|1|12/09/2026 043005
3733|Gasolio|2.554|0|12/09/2026 043007
3733|Gasolio|2.299|1|12/09/2026 043006
3733|GPL|0.909|0|12/09/2026 043007
3746|Benzina|2.454|0|12/09/2026 074148
3746|Benzina|2.181|1|12/09/2026 074148
3746|Gasolio|2.559|0|12/09/2026 074148
3746|Gasolio|2.286|1|12/09/2026 074148
3746|Blue Super|2.474|0|12/09/2026 074148
3746|Blue Super|2.201|1|10/09/2026 074532
3746|Blue Diesel|2.659|0|12/09/2026 074148
3746|Blue Diesel|2.386|1|12/09/2026 074148
3747|Benzina|2.491|0|11/09/2026 225925
3747|Benzina|2.229|1|11/09/2026 225925
3747|Gasolio|2.591|0|11/09/2026 225925
3747|Gasolio|2.319|1|11/09/2026 225925
3748|Benzina|2.388|0|12/09/2026 075859
3748|Benzina|2.170|1|12/09/2026 075859
3748|Gasolio|2.516|0|12/09/2026 075859
3748|Gasolio|2.285|1|12/09/2026 075858
3748|GPL|0.886|0|12/09/2026 075859
3748|Blue Diesel|2.616|0|12/09/2026 075858
3748|Blue Diesel|2.385|1|12/09/2026 075858
3748|HVOlution|2.496|0|12/09/2026 075859
3748|HVOlution|2.265|1|12/09/2026 075859
3749|Benzina|2.389|0|11/09/2026 074059
3749|Benzina|2.389|1|11/09/2026 074059
